remark: read_write.cpp:81:3: sum(hls::stream<int, 0>*, int&) not inlined into read_only because it should never be inlined (cost=never)
remark: read_write.cpp:81:3: sum(hls::stream<int, 0>*, int&) not inlined into read_only because it should never be inlined (cost=never)
remark: <unknown>:0:0: read_only not inlined into apatb_read_only_ir because it should never be inlined (cost=never)
remark: read_write.cpp:71:21: Applying array_partition to 'stream': Complete partitioning on dimension 1.
remark: read_write.cpp:72:20: Sequential read of length 1024 has been inferred _XLX_SEP_ mem_03seqmem_0 mem_0 VITIS_LOOP_72_1 read_write.cpp:72:20 read_only  _XLX_SEP_ loadreadfor.inc.load.4
remark: read_write.cpp:76:20: Sequential read of length 1024 has been inferred _XLX_SEP_ scevgepseqmem_1 mem_1 VITIS_LOOP_76_2 read_write.cpp:76:20 read_only  _XLX_SEP_ loadreadfor.inc12.load.5
remark: read_write.cpp:76:20: Sequential read of 1024 x 32bit words has been widened by 16: 64 x 512bit words _XLX_SEP_ callreadscevgepseq _XLX_SEP_ wseqmem_1 mem_1 VITIS_LOOP_76_2 read_write.cpp:76:20 read_only 
remark: read_write.cpp:72:20: Sequential read of 1024 x 32bit words has been widened by 16: 64 x 512bit words _XLX_SEP_ callreadmem_03seq _XLX_SEP_ wseq4mem_0 mem_0 VITIS_LOOP_72_1 read_write.cpp:72:20 read_only 
remark: read_write.cpp:72:20: Multiple burst reads of length 64 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq mem_0 read_only 
remark: read_write.cpp:72:20: Multiple burst reads of length 64 and bit width 512 has been inferred on bundle 'mem_0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: read_write.cpp:76:20: Multiple burst reads of length 64 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 mem_1 read_only 
remark: read_write.cpp:76:20: Multiple burst reads of length 64 and bit width 512 has been inferred on bundle 'mem_1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: read_write.cpp:72:20: Changing loop 'Loop_VITIS_LOOP_72_1_proc' (read_write.cpp:72:20) to a process function for dataflow in function 'read_only'
remark: read_write.cpp:76:20: Changing loop 'Loop_VITIS_LOOP_76_2_proc' (read_write.cpp:76:20) to a process function for dataflow in function 'read_only'
remark: read_write.cpp:72:20: Loop_VITIS_LOOP_72_1_proc not inlined into read_only because it should never be inlined (cost=never)
remark: read_write.cpp:76:20: Block_entry_proc not inlined into read_only because it should never be inlined (cost=never)
remark: read_write.cpp:76:20: Loop_VITIS_LOOP_76_2_proc not inlined into read_only because it should never be inlined (cost=never)
remark: read_write.cpp:81:3: sum(hls::stream<int, 0>*, int&) not inlined into read_only because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1172 (100.0%)   0.1411 (100.0%)   0.2583 (100.0%)   0.2623 (100.0%)  Code Generation Time
   0.1172 (100.0%)   0.1411 (100.0%)   0.2583 (100.0%)   0.2623 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.1726 seconds (0.1749 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0031 (  4.7%)   0.0100 (  9.4%)   0.0131 (  7.6%)   0.0131 (  7.5%)  Build loop flatten cost model
   0.0001 (  0.2%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Recursively inline barriers caller to kernel
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dump HBM driver helper code
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Induction Variable Simplification
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Automatic data reuse optimization
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Lower HLS related loops
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Memory Summary
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Range Analysis Pass
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Localize variables
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Range Analysis Pass
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Synthesis checker
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Generate IR Wrapper
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Collect complexity metrics for FE reflow
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Collect complexity metrics for FE reflow
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Range Analysis Pass
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Induction Variable Simplification
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0001 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Promote 'by reference' arguments to scalars
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0001 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Merge accesses
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Loop Load Elimination
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Localize variables
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
